source,target,context,tags
"Hi everyone, I'm Lorena",ロレナだよ,Time: 0:00:00.534000,
and I'm Phillip.,Philipだよ,Time: 0:00:01.857000,
and welcome back to...,Break It Kidsに,Time: 0:00:02.589000,
Break It Kids!,ようこそ！,Time: 0:00:03.822000,
"your movement break for your brain, body...",みんな、体とあたまを動かして～,Time: 0:00:04.541000,
and senses.,リフレッシュ！,Time: 0:00:07.403000,
"Today, we've got a very special mission.",今日は特別なミッションがあるよ。,Time: 0:00:12.403000,
"A whole lot of different types of fruit have gotten lost in Candyland,",フルーツたちがキャンディとうで 迷子になったんだ！,Time: 0:00:14.557000,
and we need to save them from all that sugar.,砂糖からフルーツを守らなきゃ,Time: 0:00:17.827000,
"Now, a little bit of sugar is OK,",砂糖少しなら、大丈夫！,Time: 0:00:20.150000,
but a whole land made of,しま全部が、砂糖でできてるのは,Time: 0:00:21.638000,
sugar?,。,Time: 0:00:23.417000,
That's just too much.,やりすぎだ！,Time: 0:00:24.226000,
"Luckily, we have a map to help us find our way.",地図を見てフルーツをさがそう！,Time: 0:00:25.671000,
"But first,",最初に,Time: 0:00:29.603000,
"as always,",いつも通り,Time: 0:00:30.344000,
we fire it up.,気合をいれていこう！,Time: 0:00:31.432000,
Let's get rescuing.,助けにいくぞ～,Time: 0:00:34.203000,
"Now, according to our map,",地図によると…,Time: 0:00:36.681000,
the bananas are stuck in the candy cane and lollipop forest.,バナナはローリーポップの森に、いるみたいだね。,Time: 0:00:38.195000,
Let's head there first.,そこにいってみよう,Time: 0:00:41.451000,
"Wow, these candy canes are so tall,",わぁ、なんてでかいキャンディ棒だ！,Time: 0:00:43.777000,
and the bananas are stuck right at the top.,バナナは一番上に、いるみたいだけど…,Time: 0:00:46.954000,
How did they even get there?,どうやって上にいったんだろう？,Time: 0:00:49.699000,
"To get the bananas down,",バナナを取るために,Time: 0:00:51.661000,
we're going to shake the candy cane just like this,キャンディ棒をこんな風に,Time: 0:00:52.932000,
"as hard as you can, moving your whole body.",体全体を動かしながら揺らしてみて,Time: 0:00:55.475000,
"And then as the bananas fall,",バナナが落ちてきたら、,Time: 0:00:57.879000,
we're going to do star jumps on the spot j,その場で、こんな風にスタージャンプを,Time: 0:00:59.211000,
just like this.,していくよ。,Time: 0:01:01.517000,
And then they're going to plop into our magic bag.,そしたらマジックバッグに飛び込んでくるよ。,Time: 0:01:03.064000,
"Ready, kids?",準備はいい？,Time: 0:01:05.870000,
"Let's go. OK,",レッツゴー！,Time: 0:01:06.701000,
start with the shaking.,からだ全部を使って,Time: 0:01:07.307000,
Move your whole body.,揺らしていこう！,Time: 0:01:09.108000,
That's a big candy cane. Come on.,みんな頑張っていくよ～,Time: 0:01:10.537000,
Here they come. Ready?,来た。スタージャンプ！,Time: 0:01:13.658000,
Catch them. There's one.,キャッチして～、ゲット。,Time: 0:01:16.222000,
"Come on, kids.",いいね！,Time: 0:01:18.565000,
We have to keep moving.,その調子だ。,Time: 0:01:19.372000,
"That's two. Yes, kids.",にこめゲット。,Time: 0:01:21.417000,
"OK, last one on this one.",最後だよ！,Time: 0:01:23.301000,
Ready?,いこ,Time: 0:01:25.342000,
"Caught it, yes.",ゲット！,Time: 0:01:25.891000,
"Into our bag, nice and safe.",バッグにいれてね,Time: 0:01:27.631000,
Let's move to the next candy cane.,よし、次のキャンディー棒に、,Time: 0:01:29.254000,
"OK, here it is.",行こう！,Time: 0:01:31.604000,
"Ready, and shake as hard as you can.",さぁ、揺らしていこう。,Time: 0:01:32.682000,
"Come on, move your whole body.",体を使って～。,Time: 0:01:34.965000,
"Remember, this is far enough. Let's go, let's go.",とてもいい調子だ！,Time: 0:01:36.941000,
"OK, they're loose.",来たよ！,Time: 0:01:39.646000,
Star jumps.,スタージャンプ！,Time: 0:01:40.548000,
Here we go.,よし、,Time: 0:01:41.769000,
That's one.,ひとつめ！,Time: 0:01:42.546000,
That's two.,ふたつめ！,Time: 0:01:44.586000,
"Remember, this is far enough.",あきらめないで。,Time: 0:01:45.350000,
And the last one's on its way.,最後ひとつ！,Time: 0:01:47.631000,
Come on.,がんばれ～！,Time: 0:01:49.697000,
Almost there.,もう少しだ！,Time: 0:01:50.309000,
"And we got them. Yes, kids.",ゲット。やったね,Time: 0:01:51.193000,
Now it's time to split,さあ、次のフルーツを,Time: 0:01:56.171000,
and head to the next area.,助けにいこう。,Time: 0:01:57.597000,
Now the map says the apples are at the top of Mount Gumdrop.,リンゴはあめ山のてっぺんにいるみたいだね。,Time: 0:01:59.702000,
We're going to have to get all the way to the top,てっぺんまでいって,Time: 0:02:02.445000,
to save them.,リンゴを助けよう！,Time: 0:02:03.935000,
But there's one big problem.,あめ山を登るときに,Time: 0:02:05.554000,
Gumdrops are rolling down as we're going to go up.,飴が転がってくるから,Time: 0:02:07.241000,
We're going to have to miss them all,よけて、てっぺんを、,Time: 0:02:10.161000,
and get right to the top.,めざすよ,Time: 0:02:11.641000,
"To do that,",そのために,Time: 0:02:12.719000,
"we're going to sprint on the spot just like this,",その場で、全力ダッシュを,Time: 0:02:13.549000,
as quick as you can.,していこう。,Time: 0:02:15.709000,
"And then,",もし,Time: 0:02:17.213000,
"as the gumdrops come,",飴が落ちてきたら,Time: 0:02:17.820000,
"we're going to hop over them, just like this.",僕みたいにジャンプしてね。,Time: 0:02:19.266000,
"Follow me,",僕に、,Time: 0:02:21.893000,
and we can do this.,ついてきて～,Time: 0:02:22.697000,
Let's go.,レッツゴー,Time: 0:02:24.470000,
"OK,",よし。,Time: 0:02:25.543000,
